| vika :- koe([["a" "b"; "c"). % missing list end brackets
= !bgn_clause [0 .. -1] NIL ||
- [0 .. 3] NAME |vika|
= !sym vika [5 .. 4] NIL ||
= !bgn_binop :- [5 .. 6] IFSYM |:-|
= !bgn_body [8 .. 7] NIL ||
= !bgn_item [8 .. 7] NIL ||
- [8 .. 10] NAME |koe|
= !bgn_struct koe [11 .. 11] LPAR |(|
= !bgn_arg [12 .. 11] NIL ||
- [12 .. 12] LBRAK |[|
= !bgn_list [13 .. 12] NIL ||
= !bgn_elem [13 .. 12] NIL ||
- [13 .. 13] LBRAK |[|
= !bgn_list [14 .. 13] NIL ||
= !bgn_elem [14 .. 13] NIL ||
= !bgn_string "a" [14 .. 16] STRING |"a"|
- [18 .. 20] STRING |"b"|
= !end_string "ab" [21 .. 20] NIL ||
= !end_elem [21 .. 20] NIL ||
= !bgn_tail [21 .. 20] NIL ||
= !ERR [21] [21 .. 20] NIL ||
= !end_tail [21 .. 20] NIL ||
= !end_list [21 .. 20] NIL ||
= !end_elem [21 .. 20] NIL ||
= !end_list [21 .. 20] NIL ||
= !end_arg [21 .. 20] NIL ||
= !end_struct [21 .. 20] NIL ||
= !end_item [21 .. 20] NIL ||
= !end_body [21 .. 20] NIL ||
= !bgn_body [21 .. 21] SEMICOLON |;|
= !bgn_item [23 .. 22] NIL ||
= !bgn_string "c" [23 .. 25] STRING |"c"|
= !end_string "c" [26 .. 25] NIL ||
= !end_item [26 .. 25] NIL ||
= !end_body [26 .. 25] NIL ||
= !end_binop [26 .. 25] NIL ||
= !ERR [26] [26 .. 26] RPAR |)|
- [27 .. 27] POINT |.|
= !end_clause [29 .. 28] NIL ||
= !EOL [29 .. 56] EOL |% missing list end brackets|
| lista([1,2,3|T]).
= !bgn_clause [0 .. -1] NIL ||
- [0 .. 4] NAME |lista|
= !bgn_struct lista [5 .. 5] LPAR |(|
= !bgn_arg [6 .. 5] NIL ||
= !bgn_list [7 .. 6] NIL ||
= !bgn_elem [7 .. 6] NIL ||
- [6 .. 6] LBRAK |[|
= !INT 1 [7 .. 7] INT |1|
= !end_elem [8 .. 7] NIL ||
= !bgn_elem [8 .. 8] COMMA |,|
= !INT 2 [9 .. 9] INT |2|
= !end_elem [10 .. 9] NIL ||
= !bgn_elem [10 .. 10] COMMA |,|
= !INT 3 [11 .. 11] INT |3|
= !end_elem [12 .. 11] NIL ||
= !bgn_tail [12 .. 11] NIL ||
- [12 .. 12] VBAR |||
= !VARIABLE T [13 .. 13] VARIABLE |T|
= !end_tail [15 .. 14] NIL ||
= !end_list [15 .. 14] NIL ||
= !end_arg [15 .. 14] NIL ||
= !end_struct [16 .. 15] NIL ||
- 14 .. 14] RBRAK |]|
- [15 .. 15] RPAR |)|
- [16 .. 16] POINT |.|
= !end_clause [17 .. 16] NIL ||
= !EOL [17 .. 17] EOL ||
| rule(X,Y,Z) :- X=1, Y=2, Z=3 ; X=2, Y=3, Z=1; X=3, Y=1, Z=2.
= !bgn_clause [0 .. -1] NIL ||
- [0 .. 3] NAME |rule|
= !bgn_struct rule [4 .. 4] LPAR |(|
= !bgn_arg [5 .. 4] NIL ||
= !VARIABLE X [5 .. 5] VARIABLE |X|
= !end_arg [6 .. 5] NIL ||
= !bgn_arg [6 .. 6] COMMA |,|
= !VARIABLE Y [7 .. 7] VARIABLE |Y|
= !end_arg [8 .. 7] NIL ||
= !bgn_arg [8 .. 8] COMMA |,|
= !VARIABLE Z [9 .. 9] VARIABLE |Z|
= !end_arg [10 .. 9] NIL ||
= !end_struct [12 .. 11] NIL ||
- [10 .. 10] RPAR |)|
= !bgn_binop :- [12 .. 13] IFSYM |:-|
= !bgn_body [15 .. 14] NIL ||
= !bgn_item [15 .. 14] NIL ||
= !VARIABLE X [15 .. 15] VARIABLE |X|
= !bgn_binop = [16 .. 16] EQ |=|
= !INT 1 [17 .. 17] INT |1|
= !end_binop [18 .. 17] NIL ||
= !end_item [18 .. 17] NIL ||
= !bgn_item [18 .. 18] COMMA |,|
= !VARIABLE Y [20 .. 20] VARIABLE |Y|
= !bgn_binop = [21 .. 21] EQ |=|
= !INT 2 [22 .. 22] INT |2|
= !end_binop [23 .. 22] NIL ||
= !end_item [23 .. 22] NIL ||
= !bgn_item [23 .. 23] COMMA |,|
= !VARIABLE Z [25 .. 25] VARIABLE |Z|
= !bgn_binop = [26 .. 26] EQ |=|
= !INT 3 [27 .. 27] INT |3|
= !end_binop [29 .. 28] NIL ||
= !end_item [29 .. 28] NIL ||
= !end_body [29 .. 28] NIL ||
= !bgn_body [29 .. 29] SEMICOLON |;|
= !bgn_item [31 .. 30] NIL ||
= !VARIABLE X [31 .. 31] VARIABLE |X|
= !bgn_binop = [32 .. 32] EQ |=|
= !INT 2 [33 .. 33] INT |2|
= !end_binop [34 .. 33] NIL ||
= !end_item [34 .. 33] NIL ||
= !bgn_item [34 .. 34] COMMA |,|
= !VARIABLE Y [36 .. 36] VARIABLE |Y|
= !bgn_binop = [37 .. 37] EQ |=|
= !INT 3 [38 .. 38] INT |3|
= !end_binop [39 .. 38] NIL ||
= !end_item [39 .. 38] NIL ||
